namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-DIST.npz,5996730,7ef1251928305bd80040a63723cf0a3669e8a37411664b26bf0c0777e8dd4c4e,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E01.npz,5997625,6d52ac5c4e068fab39e48a175295135030f64daace93fe31b494b557f0c3f704,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E02.npz,5996760,2a8e543f4e5a2362eeaf2e8136d2f5204e4c2d83874276499711fd9dcac874ff,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E03a.npz,5996981,38fb0270611250934130730f92b37345a982fcdaddda9d0b387e7878e0e6d525,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E03b.npz,5997067,57c34c09174f3ce1dae2093ec3769e595d657fd4df2a24e743d0fae39d4cc868,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E03c.npz,5992588,9945f2f7cc1a9010a63de6bce9196babf8d3369bec1a2184944e09664b78edc6,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E04.npz,3047750,9fbb0d4e32b4891c313674a308299d73b382f7606f3f84de8dbd5fa2cdefbf7a,artifact;oof_prediction,"arrays=user_id:(391073,):int64|cutoff:(391073,):<U10|z:(391073,):float32|y:(391073,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E10.npz,5996560,b4e4327772c53c2b3efcac77d3c0d80c48d2e4bcd1ddb6326d1b319e4f230f5c,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-E11.npz,5996518,39f566b449f44c085181b7be2ac4cf3f978c5fce8ce300bb27c39a16dbf50c44,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R1000.npz,3000473,34d0c1c6fea1de43a954a7f4a3b8b44d044b734b7d8a12bdd71c1fdf9e19db12,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R1200.npz,3000359,aaba308076fe74ff183783a91a73ae9f6c5707e16f814aca95d1e72949a980b9,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R1400.npz,3000483,d7875e57cbba933b5de8ebaade36ce565c994f7b8582474851cd040eae8709e4,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R300.npz,3000561,764015d25a7b7ec11f74a387c4e92a6cbec5c9753100c4b3f5d7feeaddc3733b,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R450.npz,3000427,474eb3416a15d119cbd258524d7bfbc8a44baef2ad084a17cb813338c60ef2ce,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R600.npz,3000439,446940bf1a3c080e1ed1b55716e171f8d70c2b9e839645a0bd5ade03b0da1d7f,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A-R800.npz,3000255,9f9fe87542ee865f16660b5fee6c222e9711a37a11b97cb9e50e75d63403f5b5,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-A.npz,3000452,6efeff307de6c6333ab160fea35d24d004d040a4442c83925fd572ddb556b702,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R1000.npz,2997095,5dd4faf04e7e4d78830c365bb07bb3e83f162a71917b061fc58590f335351041,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R1200.npz,2997067,6f0b028b097fc99d8e5ad09a0d67540967f08387f53a5a982a6b31deaea7325e,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R1400.npz,2997033,c8e0f4eebbfede63f13b7d5451a54d61caf92679e118225fdf979dcd2d5bf17c,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R300.npz,2997124,3b3e46b93d269f6d4507e09de111c7f2c3281327d77634d9f2e40f42db25e876,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R450.npz,2997294,41c72909b4589be37d8c5713ef7b2d31747239b0481867e0ca8e0319f7134b8a,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R600.npz,2997158,98c4ef632084eb70ba2d978d88bfbe6a4de5afa3a27450df6d151a95ae271be7,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B-R800.npz,2997127,851e259b782d2496195292c52175c865b34c90b5275a8001efe553eb81c9befe,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-B.npz,2997077,904fe96621af5b810e02fd715f05b1b516bd7cf7d27857e59d2901d778cf6ea4,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R100.npz,5996023,7b53a88b7d2f9202220775e841a092dddab11b61728464df47ac13a0e120ec61,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R1000.npz,5996551,54c2f199aec72cc0295cf22506f472e31b447b73c5832fb02ea4bda1d4c14445,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R1200.npz,5996440,bfd47cdd124cdf0a1933147f82942fb136b138d230331a6df09e1a3392be0d9e,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R125.npz,5996560,cf47e284ca05ccd0368c9967c56e918c128f661334f7622c3e47d1b23653fc08,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R1400.npz,5996424,67e47e2ea8ecc9d18869c764462e6d7cbac2d8e1ce35c68cb74fb05d8175e4e7,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R150.npz,5996630,54aeaa92c4bf987955d6dc18180789d4db89c8f6227634e3cbcfdcafd12d10d3,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R1600.npz,5996536,d9e97bc98899f36ac670fa7eb1498dbf1696d8d1327de8fb2ff4b59d5f15a2ae,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R200.npz,5996518,e9beba913348656d535e1a8384174c633fbd4925c801801b1bc46250c0a9c902,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R25.npz,5971027,c972542982fd1cc4287cbc95deee8ada9197e048c559f966fe2a87837d76f41d,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R250.npz,5996765,1ca7233f2a253020bc003a3b70e329d98629823ae8b4704ff53417f9509f3c4f,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R300.npz,5996700,572757bdc0b489cb213bb2f01fe993ff36b0dc72503fdaf003a291a39860e6d1,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R450.npz,5996663,cc7dbd283f15550258e1eb927200f8851b9383023cfa225e3033afe52e424b57,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R50.npz,5981419,7b79c4a0867af2569f3e1ef2c09a68c765ef59e21f14ce59e19290f91320afe3,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R600.npz,5996530,68f53ac490c4bac589efae4cb2d11ea34d994f75869807d97c137e4d2629087a,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R75.npz,5994086,00b286b7d745f66171d8c02a9a7976b1d3fd7c2e15357c11aa970cb6338f4675,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS-R800.npz,5996370,8ee58fa02a9add364d439a021962e29a98c6c7b5555187f5ee75d16be6cb814d,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDS.npz,5996700,572757bdc0b489cb213bb2f01fe993ff36b0dc72503fdaf003a291a39860e6d1,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R100.npz,3000189,a27f7a51b7e7f8db128f78fd9e4ae42ba0547a7e17f3adb5ae02978c30e70ae2,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R125.npz,3000511,31a3dcdb88a2917d58871c77cacc0891c43559797b9a75f05a52c579e76410fb,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R150.npz,3000598,7e836da8605cd37033be66613f3c1d6f42dd3b5b2b234119790b2c508bb51914,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R200.npz,3000480,1de6477a93afacf3d005eab6c8e99b9685afad0f8bd0fa9c0b999d7ee987427b,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R25.npz,2988109,49c861e204442787537a283ed556096a8ef45b9701fcfde03d76d58aa5c86c4e,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R250.npz,3000529,281e13fe55f388e96ece713f708731bef3b887c97911d68600b55b82ee306b5b,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R50.npz,2992694,0973962364b813a035735526560590ec8a2ee34ae5685662cdc5438e36785116,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A-R75.npz,2999235,721f64d10f6939ab015999682ca376f0cc0156b053793da0f9940cfe2e78d602,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-A.npz,3000561,764015d25a7b7ec11f74a387c4e92a6cbec5c9753100c4b3f5d7feeaddc3733b,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R100.npz,2996814,783a84dbbd188a32d8716a0d25bac20316c6190f00e22464d7528ab7b8cdaaa6,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R125.npz,2997029,92ef379560c220ee5f86b7be3a8d1f3d892bb6616b1c46f3ff920d79c4785ec5,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R150.npz,2997073,2dc01d3a424d8f6b1c0977e8d789218c08f0e8db77d803c1a07597cc10509a51,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R200.npz,2997081,972ee67b99d151affa6b69ce50138a7a219ef707d61b4ec07def4cc6cdeec796,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R25.npz,2983954,827fff9bdb21530f61808527f13b315b83d207b550f55af7b2becfa21d1f954e,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R250.npz,2997219,b814075e4d0746870e49669676f2cca8e9dbbb7d7fcdec50165e08470b895a14,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R50.npz,2989694,c91873eb0e8f26a927b1af4c91ff951fd0e25f0489b2ce9e1856ba351388784a,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B-R75.npz,2995871,7cddc37b403f119748e186e1837ccc8a4b9e178d04e80c60d88b83998760125e,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-B.npz,2997124,3b3e46b93d269f6d4507e09de111c7f2c3281327d77634d9f2e40f42db25e876,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-ROUNDSL-R300.npz,5996700,572757bdc0b489cb213bb2f01fe993ff36b0dc72503fdaf003a291a39860e6d1,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-SEED42.npz,5996700,572757bdc0b489cb213bb2f01fe993ff36b0dc72503fdaf003a291a39860e6d1,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-SEED43-A.npz,3000451,fcb23cff5ccd8fbc8afe18883ac3ebcb017ab60fdb7b1002bb1051191ba47544,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-SEED43-B.npz,2997119,1eb30cbaf2c7fcf34fbd0cb39cd919fa94f71431f5ff933bbe002f0160ec5d27,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-SEED43.npz,5996634,31b3720ac4952d5ca78cf9600a0f81fde1868bfab370d0156c3c2bf6d8aa4ae1,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-SEED44-A.npz,3000456,dc90ed582bc60707e897a8540f03c2d489f7b6044d980e2b703dca0ce490eb89,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-SEED44-B.npz,2997121,7caab15ea4c35f64840855de96a9fee8b374b3a2fbbe8c9f5dc2154918bec7ce,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
