namespace,original_path,clean_path,sha256,size_bytes,type
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R300.json,42ea05c10d4cd799299ad41432e12c486819f57374f9a86c4110183fc578aea5,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R50.json,41f7a4d46cdb9c80b8fd49aad58ef77ba83c3d7dbff9129a3c1e196f446fe098,1392,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R75.json,14d8191964e10da5157d846e1e19235530ef0b365d26df300fda216df0e43d4b,1389,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42.json,989b1829fb24e274717c344e955ea0a9c103ffe6fbd2e530c4f1426c2905e68d,1378,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R100.json,43f4cb549a00bb1ff0065dc751256e301b1c9dc7a4ee4391123487c4461b54b5,1403,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R150.json,d994a8cf1fcdf50f4146baa7a2c36454e3f33ff969788c8d60d1e11175a20816,1400,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R200.json,23faff18d4a4e82bf3a810b14458aeca2be4f3265855a0b7f305193700289b80,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R250.json,ea350eace9a662c85d127dac0922cdf8b4743ee1b61c4dc8e6330603c4e60024,1394,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R300.json,b0df64b50cff101487003584117e24905a76ff4f3fe2709a3d7988634aff979d,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R50.json,203fa107001c4558a60cd0e281fadacf3d9131b5d3f40ff1c387f31ed79ff236,1396,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42-R75.json,7a15262dc8a0df9cb0efdb10f4c9f15b0fcd22dd105533a9f2fda44ff0ad88c5,1400,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G090-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G090-S42.json,bb3c892a03a6b25d8e297d2bae593a661f7709c035a439c5a5541bdc45829a4d,1378,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R100.json,1145109c810c8ae7899cc743833e5aa15bf9e9ebb4d0352833f8eb63d22a7913,1405,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R150.json,f43182539e2ce4edd0b29bb4ed0cdedbf8c3d78c84293ec5b2a827c079c12662,1398,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R200.json,f01c0cf6caf51c2214549a2070fb9880911b4a08dd72e5fcc94e8aecbb555174,1408,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R250.json,da873277b7202cca254985bf709c48f4d575fea8e8658c8f7b6aa739f1b4e568,1401,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R300.json,47308f13c17e9cf7c20a6fadc5f5cfdfdc555b482132bc6272c0b5904ba9b223,1393,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R50.json,5943361b91f5efe75845ff5ae3caa94e25f12ad3f9cf20af9f717afb3d7bfc3a,1394,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42-R75.json,2fcb838979649bf13e26cf299d893271c2400d4600f67bdec203e2764c6b71e2,1415,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G120-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G120-S42.json,837ad3dfc9c2735820b59955d107bc28965473ccddf789f9df5d036fbf6e63f7,1374,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R100.json,f5253004ce894d2c27315eaf9c39b2eb4110fe24579963e2da0185b0035c6a45,2589,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R150.json,afecc534bd66b4fe9f114e7f8e00d912423fd70040823e64585cd37a177308e8,2598,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R200.json,8f130623c5f04f085b6230f3f9ad5c0b73ac8592482578cf513b8ca3b583a36e,2593,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R250.json,36519c280eac65e1f10401550a5cca524bc10c67aec0eb461cc3ae731ccc0f46,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R300.json,0506d8f269c2678b67282374448a173a4307f5a64431c29cb93ff6157bebde1f,2596,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R50.json,83815c864c35fd8f9b8f21b7b4309aff42227e91dfb8ae73f29b64f681f7b391,2586,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42-R75.json,e382534399c5f68dc8e3a85a8b11ecf1eddc29556f42aa5e95ea1acc9ec34843,2591,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G030-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G030-S42.json,585f56547f41f4fe7a472df9ecf802c81e728434180f1839c1cde28cb2b9ed16,2570,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R100.json,f6f5200ecc24331e3a3543e474b4367dabec3ca6f7f152b8dd6830b689449ea2,2599,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R150.json,3928e0855019919ef266e4913d13b4dc87361eb1f0de00a721c0abdb8d80d576,2595,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R200.json,517b08cd5ac60b4f961a5a7ed0f31e3a13d88e3912b957ca10333f942ac8ec48,2606,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R250.json,1dff692b96a663458a0fdbe6abb915d22be9ebb312ed98346737c9a291b0f198,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R300.json,f16290ede603dd689c94a20bdcacbdde9d6b6bf5857aaa9231eb26ab94c571c6,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R50.json,0201be5dc03af361007ae11b9f253250cb0ebb7b9a4cf6286bf6de858fe59fc3,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42-R75.json,d1d90488c778edd2525d3bcf444f72a57059a7405ca9323c43175655d46d3e48,2588,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G060-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G060-S42.json,75fb822627941c127cf997337036202a05b635fd4b8e5d7b1c8f28172a781596,2580,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R100.json,8f1a106c844bbe18991270796878848dc3a15c1a2d7551723b9d90d4a3042ef9,2597,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R150.json,ac04ee18d2b4d4e270a69121bb74ce6db0dbe8893e49a5a49b843cb28e8ae649,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R200.json,3a5bcf3403fbaf0cf30bfd4c9bcc522eaf342c0a1272808d4fe68ab0ebfdc87f,2588,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R250.json,94593032eb880ee964675d37d485f12e9027a93adb0eb7ad8d9607379aa8fc86,2597,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R300.json,84086ea2e57832870460346f94b6c4bdafae0c508fd505f3a1690b751007adb5,2591,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R50.json,738df2592da12506aceaf04a66ab1f1753bac252815dd294cf95df46cc0be393,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42-R75.json,c133d134bde7b9525ddf8105c5ea2a266a0bb2b1b8fe281f16309582461627d0,2595,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G090-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G090-S42.json,526173fd2ee8d9954e211f63fc1c9bd2797d911dba4d4b38cf357e5aafe0d815,2578,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R100.json,f75d92e505da0ef17011f1d24da1999ba38f6cd67d62106cf73d234a9f21e3ce,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R150.json,2dfa0f1e13196b474210ace91bfe39b6fc5f3caa8795b153e332345de099b779,2597,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R200.json,e8d6d2be115a8ea36a3e00601bbd9d78fb345ee1fd7bec9a4576b3fc19310e90,2589,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R250.json,9b015bc97a2b3acd1eb6d4dd492ed75df6a5ce3fd3abf4d9918ab3d8c642eca5,2605,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R300.json,1bb29850d3feade284acb00dd037da2d7314e3a61d513fa8e0b3ba2c652a36c9,2596,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R50.json,150a899eadd856f2fc93eef2c123595149bae7df3143256bd3630e643d14bc24,2589,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42-R75.json,acf068e46e9454faf0bd02ab123b559f2e588cb7b2276cf8f59150486f0fc8a8,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K5-G120-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K5-G120-S42.json,01b7eeddfcb7a2ad467c342f361b81e54b387f2e83f6c24fa4910441771b8b75,2575,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_HOLIDAY-YOY-FAST.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_HOLIDAY-YOY-FAST.json,570a289c9caa16081c31a38c41699ce91fee484b93e8a13d3b6423cdf7a178e7,3359,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_MHZ-BASE.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_MHZ-BASE.json,70b945a81d1511112e9c6ca87f8ab36a707cbdfb4e2f40638428aeb605b1209b,2379,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_MHZ-FULL.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_MHZ-FULL.json,128abe4fc03f9e5907a5ad75634f566cf0ecefc2390888f6a2294ebbc9971bc0,2755,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_MHZ-P30.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_MHZ-P30.json,25d8b92a123e82d477fececfabd0f3af7060f1fbcc51fb820b9855abef6db087,2423,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_MHZ-SELF.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_MHZ-SELF.json,841cfdfb052054a51c3d15e205ed1499c97839d1be71dda24d88a447ffbdb54d,2395,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_PT-FULL-AVG3.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_PT-FULL-AVG3.json,9d525758b32f5bce60425351e7cb6d84cd603847c18149609981f69d7ba3059f,2352,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_PT-FULL-S42-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_PT-FULL-S42-A.json,8e93852f57551a16a7cc698dc1d156abef0af78ef23e7309496bfc46d3bab14a,1951,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_PT-FULL-S42-B.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_PT-FULL-S42-B.json,9ac4eef41244cdea6576fa5d7a6610aaf6aab329f7e07ee71cbd73b4ea890aa4,1953,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_PT-FULL-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_PT-FULL-S42.json,cacfa216babdf26b83fa2284cb9e6e655e2bd4169fa1dcd7f7b368ef7bf96987,2321,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_PT-FULL-S43-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_PT-FULL-S43-A.json,ca0112504ea45e5410610b17cbb89401dd910d6d91143e0bc964b75c22f2b4b8,1954,artifact;metrics_or_report
